,City,Temperature,Humidity,Wind Speed,Cloudiness,Latitudes
512,hamilton,50.81,67.0,3.0,0.0,39.1834
513,north bend,40.21,99.0,3.44,40.0,43.4065
514,qaqortoq,-0.63,56.0,6.17,34.0,60.7167
515,lovozero,32.61,83.0,3.42,0.0,68.005
516,katobu,76.59,91.0,1.34,33.0,-4.9408
517,kaeo,64.33,90.0,7.92,100.0,-35.1
518,sur,83.7,47.0,4.07,5.0,22.5667
519,ocean springs,55.54,96.0,0.0,40.0,30.4113
520,santiago del estero,78.91,43.0,10.27,4.0,-27.7951
521,vadso,33.96,60.0,19.57,0.0,70.0744
522,alofi,73.29,100.0,1.14,5.0,-19.0595
523,lavrentiya,-5.22,85.0,7.11,3.0,65.5833
524,sinnamary,79.2,84.0,12.53,75.0,5.3833
525,ipixuna,78.22,82.0,1.59,98.0,-1.7625
526,ponta delgada,59.72,63.0,9.22,40.0,37.7333
527,plomarion,53.56,43.0,4.85,95.0,38.9767
528,casper,31.53,83.0,3.44,0.0,42.8666
529,tutoia,74.14,94.0,2.37,100.0,-2.7619
530,harindanga,78.94,66.0,8.86,5.0,22.0383
531,laredo,55.69,50.0,8.05,0.0,27.5064
532,madikeri,66.7,87.0,3.0,100.0,12.4167
533,disna,35.65,51.0,8.43,1.0,55.568
534,solnechnyy,19.06,96.0,3.44,100.0,50.7214
535,qui nhon,74.14,88.0,5.75,89.0,13.7667
536,linfen,51.4,62.0,8.72,100.0,36.0889
537,carutapera,72.99,95.0,2.19,100.0,-1.195
538,malanje,84.58,84.0,3.44,75.0,-9.5402
539,gushikawa,70.92,78.0,10.36,40.0,26.3544
540,storm lake,42.84,65.0,20.71,0.0,42.6411
541,kilindoni,82.96,72.0,16.26,42.0,-7.9139
542,invermere,19.17,96.0,0.54,45.0,50.5167
543,artyk,,,,,
544,bongandanga,86.54,54.0,5.77,100.0,1.5
545,iquitos,77.04,94.0,2.3,75.0,-3.7481
546,ulladulla,67.1,93.0,2.91,67.0,-35.35
547,mbandaka,80.58,80.0,1.43,93.0,0.0487
548,makakilo city,69.44,84.0,5.75,0.0,21.3469
549,srandakan,75.97,90.0,6.24,100.0,-7.9386
550,ikongo,76.87,94.0,2.06,97.0,-21.8833
551,kinshasa,86.38,62.0,9.22,75.0,-4.3246
552,ko samui,84.11,74.0,5.75,20.0,9.5357
553,capitao poco,76.39,86.0,2.59,100.0,-1.7464
554,jumla,52.68,69.0,3.15,0.0,29.2747
555,hoa binh,74.7,88.0,3.94,100.0,20.8133
556,fort nelson,13.59,85.0,4.61,75.0,58.8053
557,rosetta,56.01,51.0,9.84,2.0,31.4044
558,saint anthony,39.61,80.0,6.91,75.0,45.0205
559,palana,-3.89,99.0,4.54,32.0,59.1167
560,kostomuksha,34.39,90.0,7.23,5.0,64.571
561,sindhnur,87.08,17.0,7.43,60.0,15.7833
562,flin flon,15.64,86.0,4.61,100.0,54.7682
563,mecca,80.1,24.0,14.0,0.0,21.4267
564,esil,0.25,98.0,6.26,10.0,51.9556
565,heihe,19.98,88.0,8.81,50.0,50.2441
566,kuala terengganu,82.35,89.0,2.3,20.0,5.3302
567,belyy yar,14.86,62.0,4.47,96.0,53.6039
568,aykhal,-22.63,100.0,6.02,97.0,66.0
569,san-pedro,85.95,65.0,9.4,100.0,4.7485
570,kilosa,86.27,61.0,2.91,71.0,-6.8333
571,doba,103.59,7.0,7.78,86.0,8.65
572,berdigestyakh,-10.7,99.0,1.72,100.0,62.0989
573,riyadh,68.14,20.0,15.86,0.0,24.6877
574,taltal,70.09,76.0,4.32,58.0,-25.4
575,axim,85.42,67.0,7.65,100.0,4.8699
576,williston,40.28,64.0,20.22,6.0,48.147
577,pampas,51.58,79.0,2.68,81.0,-12.4
578,celestun,77.16,77.0,8.61,9.0,20.8667
